date,nuoviCasiGiornalieri,regione,tipo
2021-05-20T00:00:00,0,patrento_,deceduti
2021-05-21T00:00:00,0,patrento_,deceduti
2021-05-22T00:00:00,0,patrento_,deceduti
2021-05-23T00:00:00,0,patrento_,deceduti
2021-05-24T00:00:00,0,patrento_,deceduti
2021-05-25T00:00:00,0,patrento_,deceduti
2021-05-26T00:00:00,0,patrento_,deceduti
2021-05-27T00:00:00,0,patrento_,deceduti
2021-05-28T00:00:00,0,patrento_,deceduti
2021-05-29T00:00:00,0,patrento_,deceduti
2021-05-30T00:00:00,1,patrento_,deceduti
2021-05-31T00:00:00,3,patrento_,deceduti
2021-06-01T00:00:00,0,patrento_,deceduti
2021-06-02T00:00:00,0,patrento_,deceduti
2021-06-03T00:00:00,0,patrento_,deceduti
2021-06-04T00:00:00,0,patrento_,deceduti
2021-06-05T00:00:00,1,patrento_,deceduti
2021-06-06T00:00:00,0,patrento_,deceduti
2021-06-07T00:00:00,0,patrento_,deceduti
2021-06-08T00:00:00,0,patrento_,deceduti
2021-06-09T00:00:00,0,patrento_,deceduti
2021-06-10T00:00:00,0,patrento_,deceduti
2021-06-11T00:00:00,1,patrento_,deceduti
2021-06-12T00:00:00,0,patrento_,deceduti
2021-06-13T00:00:00,0,patrento_,deceduti
2021-06-14T00:00:00,0,patrento_,deceduti
2021-06-15T00:00:00,0,patrento_,deceduti
2021-06-16T00:00:00,1,patrento_,deceduti
2021-06-17T00:00:00,0,patrento_,deceduti
2021-06-18T00:00:00,0,patrento_,deceduti
2021-06-19T00:00:00,0,patrento_,deceduti
2021-06-20T00:00:00,0,patrento_,deceduti
2021-06-21T00:00:00,0,patrento_,deceduti
2020-03-02T00:00:00,2,patrento_,positivi
2020-03-03T00:00:00,4,patrento_,positivi
2020-03-04T00:00:00,2,patrento_,positivi
2020-03-05T00:00:00,3,patrento_,positivi
2020-03-06T00:00:00,4,patrento_,positivi
2020-03-07T00:00:00,10,patrento_,positivi
2020-03-08T00:00:00,14,patrento_,positivi
2020-03-09T00:00:00,14,patrento_,positivi
2020-03-10T00:00:00,25,patrento_,positivi
2020-03-11T00:00:00,28,patrento_,positivi
2020-03-12T00:00:00,55,patrento_,positivi
2020-03-13T00:00:00,44,patrento_,positivi
2020-03-14T00:00:00,56,patrento_,positivi
2020-03-15T00:00:00,45,patrento_,positivi
2020-03-16T00:00:00,74,patrento_,positivi
2020-03-17T00:00:00,73,patrento_,positivi
2020-03-18T00:00:00,96,patrento_,positivi
2020-03-19T00:00:00,54,patrento_,positivi
2020-03-20T00:00:00,221,patrento_,positivi
2020-03-21T00:00:00,123,patrento_,positivi
2020-03-22T00:00:00,52,patrento_,positivi
2020-03-23T00:00:00,69,patrento_,positivi
2020-03-24T00:00:00,113,patrento_,positivi
2020-03-25T00:00:00,101,patrento_,positivi
2020-03-26T00:00:00,173,patrento_,positivi
2020-03-27T00:00:00,79,patrento_,positivi
2020-03-28T00:00:00,104,patrento_,positivi
2020-03-29T00:00:00,58,patrento_,positivi
2020-03-30T00:00:00,149,patrento_,positivi
2020-03-31T00:00:00,167,patrento_,positivi
2020-04-01T00:00:00,92,patrento_,positivi
2020-04-02T00:00:00,155,patrento_,positivi
2020-04-03T00:00:00,123,patrento_,positivi
2020-04-04T00:00:00,44,patrento_,positivi
2020-04-05T00:00:00,30,patrento_,positivi
2020-04-06T00:00:00,134,patrento_,positivi
2020-04-07T00:00:00,132,patrento_,positivi
2020-04-08T00:00:00,120,patrento_,positivi
2020-04-09T00:00:00,129,patrento_,positivi
2020-04-10T00:00:00,107,patrento_,positivi
2020-04-11T00:00:00,37,patrento_,positivi
2020-04-12T00:00:00,9,patrento_,positivi
2020-04-13T00:00:00,46,patrento_,positivi
2020-04-14T00:00:00,87,patrento_,positivi
2020-04-15T00:00:00,131,patrento_,positivi
2020-04-16T00:00:00,68,patrento_,positivi
2020-04-17T00:00:00,98,patrento_,positivi
2020-04-18T00:00:00,6,patrento_,positivi
2020-04-19T00:00:00,9,patrento_,positivi
2020-04-20T00:00:00,78,patrento_,positivi
2020-04-21T00:00:00,71,patrento_,positivi
2020-04-22T00:00:00,44,patrento_,positivi
2020-04-23T00:00:00,54,patrento_,positivi
2020-04-24T00:00:00,70,patrento_,positivi
2020-04-25T00:00:00,62,patrento_,positivi
2020-04-26T00:00:00,45,patrento_,positivi
2020-04-27T00:00:00,58,patrento_,positivi
2020-04-28T00:00:00,34,patrento_,positivi
2020-04-29T00:00:00,26,patrento_,positivi
2020-04-30T00:00:00,66,patrento_,positivi
2020-05-01T00:00:00,45,patrento_,positivi
2020-05-02T00:00:00,32,patrento_,positivi
2020-05-03T00:00:00,4,patrento_,positivi
2020-05-04T00:00:00,60,patrento_,positivi
2020-05-05T00:00:00,77,patrento_,positivi
2020-05-06T00:00:00,38,patrento_,positivi
2020-05-07T00:00:00,43,patrento_,positivi
2020-05-08T00:00:00,61,patrento_,positivi
2020-05-09T00:00:00,13,patrento_,positivi
2020-05-10T00:00:00,9,patrento_,positivi
2020-05-11T00:00:00,39,patrento_,positivi
2020-05-12T00:00:00,25,patrento_,positivi
2020-05-13T00:00:00,23,patrento_,positivi
2020-05-14T00:00:00,22,patrento_,positivi
2020-05-15T00:00:00,28,patrento_,positivi
2020-05-16T00:00:00,6,patrento_,positivi
2020-05-17T00:00:00,0,patrento_,positivi
2020-05-18T00:00:00,13,patrento_,positivi
2020-05-19T00:00:00,20,patrento_,positivi
2020-05-20T00:00:00,14,patrento_,positivi
2020-05-21T00:00:00,4,patrento_,positivi
2020-05-22T00:00:00,12,patrento_,positivi
2020-05-23T00:00:00,3,patrento_,positivi
2020-05-24T00:00:00,2,patrento_,positivi
2020-05-25T00:00:00,19,patrento_,positivi
2020-05-26T00:00:00,7,patrento_,positivi
2020-05-27T00:00:00,0,patrento_,positivi
2020-05-28T00:00:00,3,patrento_,positivi
2020-05-29T00:00:00,3,patrento_,positivi
2020-05-30T00:00:00,0,patrento_,positivi
2020-05-31T00:00:00,3,patrento_,positivi
2020-06-01T00:00:00,2,patrento_,positivi
2020-06-02T00:00:00,0,patrento_,positivi
2020-06-03T00:00:00,3,patrento_,positivi
2020-06-04T00:00:00,2,patrento_,positivi
2020-06-05T00:00:00,2,patrento_,positivi
2020-06-06T00:00:00,1,patrento_,positivi
2020-06-07T00:00:00,1,patrento_,positivi
2020-06-08T00:00:00,2,patrento_,positivi
2020-06-09T00:00:00,2,patrento_,positivi
2020-06-10T00:00:00,2,patrento_,positivi
2020-06-11T00:00:00,3,patrento_,positivi
2020-06-12T00:00:00,0,patrento_,positivi
2020-06-13T00:00:00,1,patrento_,positivi
2020-06-14T00:00:00,1,patrento_,positivi
2020-06-15T00:00:00,3,patrento_,positivi
2020-06-16T00:00:00,1,patrento_,positivi
2020-06-17T00:00:00,5,patrento_,positivi
2020-06-18T00:00:00,3,patrento_,positivi
2020-06-19T00:00:00,5,patrento_,positivi
2020-06-20T00:00:00,0,patrento_,positivi
2020-06-21T00:00:00,1,patrento_,positivi
2020-06-22T00:00:00,1,patrento_,positivi
2020-06-23T00:00:00,2,patrento_,positivi
2020-06-24T00:00:00,5,patrento_,positivi
2020-06-25T00:00:00,2,patrento_,positivi
2020-06-26T00:00:00,1,patrento_,positivi
2020-06-27T00:00:00,0,patrento_,positivi
2020-06-28T00:00:00,0,patrento_,positivi
2020-06-29T00:00:00,0,patrento_,positivi
2020-06-30T00:00:00,6,patrento_,positivi
2020-07-01T00:00:00,2,patrento_,positivi
2020-07-02T00:00:00,1,patrento_,positivi
2020-07-03T00:00:00,2,patrento_,positivi
2020-07-04T00:00:00,0,patrento_,positivi
2020-07-05T00:00:00,0,patrento_,positivi
2020-07-06T00:00:00,2,patrento_,positivi
2020-07-07T00:00:00,2,patrento_,positivi
2020-07-08T00:00:00,2,patrento_,positivi
2020-07-09T00:00:00,0,patrento_,positivi
2020-07-10T00:00:00,0,patrento_,positivi
2020-07-11T00:00:00,0,patrento_,positivi
2020-07-12T00:00:00,0,patrento_,positivi
2020-07-13T00:00:00,0,patrento_,positivi
2020-07-14T00:00:00,0,patrento_,positivi
2020-07-15T00:00:00,3,patrento_,positivi
2020-07-16T00:00:00,0,patrento_,positivi
2020-07-17T00:00:00,2,patrento_,positivi
2020-07-18T00:00:00,0,patrento_,positivi
2020-07-19T00:00:00,4,patrento_,positivi
2020-07-20T00:00:00,32,patrento_,positivi
2020-07-21T00:00:00,20,patrento_,positivi
2020-07-22T00:00:00,7,patrento_,positivi
2020-07-23T00:00:00,10,patrento_,positivi
2020-07-24T00:00:00,6,patrento_,positivi
2020-07-25T00:00:00,0,patrento_,positivi
2020-07-26T00:00:00,1,patrento_,positivi
2020-07-27T00:00:00,2,patrento_,positivi
2020-07-28T00:00:00,5,patrento_,positivi
2020-07-29T00:00:00,2,patrento_,positivi
2020-07-30T00:00:00,0,patrento_,positivi
2020-07-31T00:00:00,4,patrento_,positivi
2020-08-01T00:00:00,0,patrento_,positivi
2020-08-02T00:00:00,2,patrento_,positivi
2020-08-03T00:00:00,3,patrento_,positivi
2020-08-04T00:00:00,1,patrento_,positivi
2020-08-05T00:00:00,3,patrento_,positivi
2020-08-06T00:00:00,4,patrento_,positivi
2020-08-07T00:00:00,3,patrento_,positivi
2020-08-08T00:00:00,0,patrento_,positivi
2020-08-09T00:00:00,1,patrento_,positivi
2020-08-10T00:00:00,2,patrento_,positivi
2020-08-11T00:00:00,1,patrento_,positivi
2020-08-12T00:00:00,3,patrento_,positivi
2020-08-13T00:00:00,1,patrento_,positivi
2020-08-14T00:00:00,1,patrento_,positivi
2020-08-15T00:00:00,1,patrento_,positivi
2020-08-16T00:00:00,0,patrento_,positivi
2020-08-17T00:00:00,3,patrento_,positivi
2020-08-18T00:00:00,6,patrento_,positivi
2020-08-19T00:00:00,1,patrento_,positivi
2020-08-20T00:00:00,6,patrento_,positivi
2020-08-21T00:00:00,6,patrento_,positivi
2020-08-22T00:00:00,3,patrento_,positivi
2020-08-23T00:00:00,1,patrento_,positivi
2020-08-24T00:00:00,6,patrento_,positivi
2020-08-25T00:00:00,12,patrento_,positivi
2020-08-26T00:00:00,18,patrento_,positivi
2020-08-27T00:00:00,13,patrento_,positivi
2020-08-28T00:00:00,14,patrento_,positivi
2020-08-29T00:00:00,3,patrento_,positivi
2020-08-30T00:00:00,3,patrento_,positivi
2020-08-31T00:00:00,8,patrento_,positivi
2020-09-01T00:00:00,47,patrento_,positivi
2020-09-02T00:00:00,74,patrento_,positivi
2020-09-03T00:00:00,41,patrento_,positivi
2020-09-04T00:00:00,60,patrento_,positivi
2020-09-05T00:00:00,16,patrento_,positivi
2020-09-06T00:00:00,5,patrento_,positivi
2020-09-07T00:00:00,38,patrento_,positivi
2020-09-08T00:00:00,54,patrento_,positivi
2020-09-09T00:00:00,34,patrento_,positivi
2020-09-10T00:00:00,10,patrento_,positivi
2020-09-11T00:00:00,35,patrento_,positivi
2020-09-12T00:00:00,13,patrento_,positivi
2020-09-13T00:00:00,5,patrento_,positivi
2020-09-14T00:00:00,44,patrento_,positivi
2020-09-15T00:00:00,63,patrento_,positivi
2020-09-16T00:00:00,19,patrento_,positivi
2020-09-17T00:00:00,32,patrento_,positivi
2020-09-18T00:00:00,55,patrento_,positivi
2020-09-19T00:00:00,12,patrento_,positivi
2020-09-20T00:00:00,1,patrento_,positivi
2020-09-21T00:00:00,45,patrento_,positivi
2020-09-22T00:00:00,68,patrento_,positivi
2020-09-23T00:00:00,52,patrento_,positivi
2020-09-24T00:00:00,28,patrento_,positivi
2020-09-25T00:00:00,27,patrento_,positivi
2020-09-26T00:00:00,5,patrento_,positivi
2020-09-27T00:00:00,1,patrento_,positivi
2020-09-28T00:00:00,59,patrento_,positivi
2020-09-29T00:00:00,34,patrento_,positivi
2020-09-30T00:00:00,31,patrento_,positivi
2020-10-01T00:00:00,44,patrento_,positivi
2020-10-02T00:00:00,55,patrento_,positivi
2020-10-03T00:00:00,5,patrento_,positivi
2020-10-04T00:00:00,31,patrento_,positivi
2020-10-05T00:00:00,90,patrento_,positivi
2020-10-06T00:00:00,19,patrento_,positivi
2020-10-07T00:00:00,52,patrento_,positivi
2020-10-08T00:00:00,44,patrento_,positivi
2020-10-09T00:00:00,44,patrento_,positivi
2020-10-10T00:00:00,11,patrento_,positivi
2020-10-11T00:00:00,2,patrento_,positivi
2020-10-12T00:00:00,60,patrento_,positivi
2020-10-13T00:00:00,93,patrento_,positivi
2020-10-14T00:00:00,91,patrento_,positivi
2020-10-15T00:00:00,84,patrento_,positivi
2020-10-16T00:00:00,141,patrento_,positivi
2020-10-17T00:00:00,36,patrento_,positivi
2020-10-18T00:00:00,8,patrento_,positivi
2020-10-19T00:00:00,176,patrento_,positivi
2020-10-20T00:00:00,184,patrento_,positivi
2020-10-21T00:00:00,225,patrento_,positivi
2020-10-22T00:00:00,158,patrento_,positivi
2020-10-23T00:00:00,253,patrento_,positivi
2020-10-24T00:00:00,94,patrento_,positivi
2020-10-25T00:00:00,59,patrento_,positivi
2020-10-26T00:00:00,238,patrento_,positivi
2020-10-27T00:00:00,211,patrento_,positivi
2020-10-28T00:00:00,275,patrento_,positivi
2020-10-29T00:00:00,269,patrento_,positivi
2020-10-30T00:00:00,326,patrento_,positivi
2020-10-31T00:00:00,103,patrento_,positivi
2020-11-01T00:00:00,59,patrento_,positivi
2020-11-02T00:00:00,346,patrento_,positivi
2020-11-03T00:00:00,269,patrento_,positivi
2020-11-04T00:00:00,257,patrento_,positivi
2020-11-05T00:00:00,328,patrento_,positivi
2020-11-06T00:00:00,277,patrento_,positivi
2020-11-07T00:00:00,158,patrento_,positivi
2020-11-08T00:00:00,95,patrento_,positivi
2020-11-09T00:00:00,285,patrento_,positivi
2020-11-10T00:00:00,316,patrento_,positivi
2020-11-11T00:00:00,318,patrento_,positivi
2020-11-12T00:00:00,217,patrento_,positivi
2020-11-13T00:00:00,334,patrento_,positivi
2020-11-14T00:00:00,96,patrento_,positivi
2020-11-15T00:00:00,63,patrento_,positivi
2020-11-16T00:00:00,303,patrento_,positivi
2020-11-17T00:00:00,270,patrento_,positivi
2020-11-18T00:00:00,281,patrento_,positivi
2020-11-19T00:00:00,181,patrento_,positivi
2020-11-20T00:00:00,178,patrento_,positivi
2020-11-21T00:00:00,65,patrento_,positivi
2020-11-22T00:00:00,48,patrento_,positivi
2020-11-23T00:00:00,300,patrento_,positivi
2020-11-24T00:00:00,231,patrento_,positivi
2020-11-25T00:00:00,309,patrento_,positivi
2020-11-26T00:00:00,168,patrento_,positivi
2020-11-27T00:00:00,275,patrento_,positivi
2020-11-28T00:00:00,138,patrento_,positivi
2020-11-29T00:00:00,85,patrento_,positivi
2020-11-30T00:00:00,343,patrento_,positivi
2020-12-01T00:00:00,318,patrento_,positivi
2020-12-02T00:00:00,224,patrento_,positivi
2020-12-03T00:00:00,186,patrento_,positivi
2020-12-04T00:00:00,308,patrento_,positivi
2020-12-05T00:00:00,125,patrento_,positivi
2020-12-06T00:00:00,74,patrento_,positivi
2020-12-07T00:00:00,312,patrento_,positivi
2020-12-08T00:00:00,115,patrento_,positivi
2020-12-09T00:00:00,276,patrento_,positivi
2020-12-10T00:00:00,314,patrento_,positivi
2020-12-11T00:00:00,466,patrento_,positivi
2020-12-12T00:00:00,318,patrento_,positivi
2020-12-13T00:00:00,85,patrento_,positivi
2020-12-14T00:00:00,476,patrento_,positivi
2020-12-15T00:00:00,279,patrento_,positivi
2020-12-16T00:00:00,199,patrento_,positivi
2020-12-17T00:00:00,242,patrento_,positivi
2020-12-18T00:00:00,229,patrento_,positivi
2020-12-19T00:00:00,150,patrento_,positivi
2020-12-20T00:00:00,51,patrento_,positivi
2020-12-21T00:00:00,176,patrento_,positivi
2020-12-22T00:00:00,313,patrento_,positivi
2020-12-23T00:00:00,223,patrento_,positivi
2020-12-24T00:00:00,193,patrento_,positivi
2020-12-25T00:00:00,41,patrento_,positivi
2020-12-26T00:00:00,121,patrento_,positivi
2020-12-27T00:00:00,88,patrento_,positivi
2020-12-28T00:00:00,200,patrento_,positivi
2020-12-29T00:00:00,387,patrento_,positivi
2020-12-30T00:00:00,367,patrento_,positivi
2020-12-31T00:00:00,315,patrento_,positivi
2021-01-01T00:00:00,58,patrento_,positivi
2021-01-02T00:00:00,211,patrento_,positivi
2021-01-03T00:00:00,88,patrento_,positivi
2021-01-04T00:00:00,332,patrento_,positivi
2021-01-05T00:00:00,350,patrento_,positivi
2021-01-06T00:00:00,108,patrento_,positivi
2021-01-07T00:00:00,245,patrento_,positivi
2021-01-08T00:00:00,269,patrento_,positivi
2021-01-09T00:00:00,137,patrento_,positivi
2021-01-10T00:00:00,65,patrento_,positivi
2021-01-11T00:00:00,176,patrento_,positivi
2021-01-12T00:00:00,212,patrento_,positivi
2021-01-13T00:00:00,163,patrento_,positivi
2021-01-14T00:00:00,125,patrento_,positivi
2021-01-15T00:00:00,181,patrento_,positivi
2021-01-16T00:00:00,116,patrento_,positivi
2021-01-17T00:00:00,40,patrento_,positivi
2021-01-18T00:00:00,191,patrento_,positivi
2021-01-19T00:00:00,240,patrento_,positivi
2021-01-20T00:00:00,158,patrento_,positivi
2021-01-21T00:00:00,171,patrento_,positivi
2021-01-22T00:00:00,189,patrento_,positivi
2021-01-23T00:00:00,115,patrento_,positivi
2021-01-24T00:00:00,37,patrento_,positivi
2021-01-25T00:00:00,182,patrento_,positivi
2021-01-26T00:00:00,243,patrento_,positivi
2021-01-27T00:00:00,238,patrento_,positivi
2021-01-28T00:00:00,247,patrento_,positivi
2021-01-29T00:00:00,250,patrento_,positivi
2021-01-30T00:00:00,119,patrento_,positivi
2021-01-31T00:00:00,38,patrento_,positivi
2021-02-01T00:00:00,199,patrento_,positivi
2021-02-02T00:00:00,270,patrento_,positivi
2021-02-03T00:00:00,232,patrento_,positivi
2021-02-04T00:00:00,198,patrento_,positivi
2021-02-05T00:00:00,289,patrento_,positivi
2021-02-06T00:00:00,157,patrento_,positivi
2021-02-07T00:00:00,46,patrento_,positivi
2021-02-08T00:00:00,189,patrento_,positivi
2021-02-09T00:00:00,320,patrento_,positivi
2021-02-10T00:00:00,241,patrento_,positivi
2021-02-11T00:00:00,218,patrento_,positivi
2021-02-12T00:00:00,259,patrento_,positivi
2021-02-13T00:00:00,129,patrento_,positivi
2021-02-14T00:00:00,32,patrento_,positivi
2021-02-15T00:00:00,220,patrento_,positivi
2021-02-16T00:00:00,289,patrento_,positivi
2021-02-17T00:00:00,309,patrento_,positivi
2021-02-18T00:00:00,256,patrento_,positivi
2021-02-19T00:00:00,323,patrento_,positivi
2021-02-20T00:00:00,234,patrento_,positivi
2021-02-21T00:00:00,58,patrento_,positivi
2021-02-22T00:00:00,256,patrento_,positivi
2021-02-23T00:00:00,418,patrento_,positivi
2021-02-24T00:00:00,411,patrento_,positivi
2021-02-25T00:00:00,333,patrento_,positivi
2021-02-26T00:00:00,398,patrento_,positivi
2021-02-27T00:00:00,210,patrento_,positivi
2021-02-28T00:00:00,82,patrento_,positivi
2021-03-01T00:00:00,314,patrento_,positivi
2021-03-02T00:00:00,331,patrento_,positivi
2021-03-03T00:00:00,341,patrento_,positivi
2021-03-04T00:00:00,341,patrento_,positivi
2021-03-05T00:00:00,298,patrento_,positivi
2021-03-06T00:00:00,189,patrento_,positivi
2021-03-07T00:00:00,102,patrento_,positivi
2021-03-08T00:00:00,279,patrento_,positivi
2021-03-09T00:00:00,384,patrento_,positivi
2021-03-10T00:00:00,355,patrento_,positivi
2021-03-11T00:00:00,258,patrento_,positivi
2021-03-12T00:00:00,308,patrento_,positivi
2021-03-13T00:00:00,216,patrento_,positivi
2021-03-14T00:00:00,33,patrento_,positivi
2021-03-15T00:00:00,263,patrento_,positivi
2021-03-16T00:00:00,298,patrento_,positivi
2021-03-17T00:00:00,325,patrento_,positivi
2021-03-18T00:00:00,222,patrento_,positivi
2021-03-19T00:00:00,284,patrento_,positivi
2021-03-20T00:00:00,137,patrento_,positivi
2021-03-21T00:00:00,84,patrento_,positivi
2021-03-22T00:00:00,231,patrento_,positivi
2021-03-23T00:00:00,302,patrento_,positivi
2021-03-24T00:00:00,225,patrento_,positivi
2021-03-25T00:00:00,210,patrento_,positivi
2021-03-26T00:00:00,220,patrento_,positivi
2021-03-27T00:00:00,125,patrento_,positivi
2021-03-28T00:00:00,55,patrento_,positivi
2021-03-29T00:00:00,205,patrento_,positivi
2021-03-30T00:00:00,185,patrento_,positivi
2021-03-31T00:00:00,157,patrento_,positivi
2021-04-01T00:00:00,136,patrento_,positivi
2021-04-02T00:00:00,139,patrento_,positivi
2021-04-03T00:00:00,82,patrento_,positivi
2021-04-04T00:00:00,25,patrento_,positivi
2021-04-05T00:00:00,27,patrento_,positivi
2021-04-06T00:00:00,161,patrento_,positivi
2021-04-07T00:00:00,130,patrento_,positivi
2021-04-08T00:00:00,97,patrento_,positivi
2021-04-09T00:00:00,110,patrento_,positivi
2021-04-10T00:00:00,94,patrento_,positivi
2021-04-11T00:00:00,35,patrento_,positivi
2021-04-12T00:00:00,117,patrento_,positivi
2021-04-13T00:00:00,122,patrento_,positivi
2021-04-14T00:00:00,105,patrento_,positivi
2021-04-15T00:00:00,82,patrento_,positivi
2021-04-16T00:00:00,88,patrento_,positivi
2021-04-17T00:00:00,57,patrento_,positivi
2021-04-18T00:00:00,20,patrento_,positivi
2021-04-19T00:00:00,122,patrento_,positivi
2021-04-20T00:00:00,102,patrento_,positivi
2021-04-21T00:00:00,97,patrento_,positivi
2021-04-22T00:00:00,100,patrento_,positivi
2021-04-23T00:00:00,86,patrento_,positivi
2021-04-24T00:00:00,63,patrento_,positivi
2021-04-25T00:00:00,9,patrento_,positivi
2021-04-26T00:00:00,108,patrento_,positivi
2021-04-27T00:00:00,101,patrento_,positivi
2021-04-28T00:00:00,80,patrento_,positivi
2021-04-29T00:00:00,67,patrento_,positivi
2021-04-30T00:00:00,91,patrento_,positivi
2021-05-01T00:00:00,19,patrento_,positivi
2021-05-02T00:00:00,26,patrento_,positivi
2021-05-03T00:00:00,87,patrento_,positivi
2021-05-04T00:00:00,80,patrento_,positivi
2021-05-05T00:00:00,74,patrento_,positivi
2021-05-06T00:00:00,65,patrento_,positivi
2021-05-07T00:00:00,79,patrento_,positivi
2021-05-08T00:00:00,35,patrento_,positivi
2021-05-09T00:00:00,17,patrento_,positivi
2021-05-10T00:00:00,59,patrento_,positivi
2021-05-11T00:00:00,65,patrento_,positivi
2021-05-12T00:00:00,40,patrento_,positivi
2021-05-13T00:00:00,53,patrento_,positivi
2021-05-14T00:00:00,73,patrento_,positivi
2021-05-15T00:00:00,47,patrento_,positivi
2021-05-16T00:00:00,15,patrento_,positivi
2021-05-17T00:00:00,48,patrento_,positivi
2021-05-18T00:00:00,59,patrento_,positivi
2021-05-19T00:00:00,39,patrento_,positivi
2021-05-20T00:00:00,27,patrento_,positivi
2021-05-21T00:00:00,50,patrento_,positivi
2021-05-22T00:00:00,36,patrento_,positivi
2021-05-23T00:00:00,9,patrento_,positivi
2021-05-24T00:00:00,32,patrento_,positivi
2021-05-25T00:00:00,47,patrento_,positivi
2021-05-26T00:00:00,45,patrento_,positivi
2021-05-27T00:00:00,38,patrento_,positivi
2021-05-28T00:00:00,36,patrento_,positivi
2021-05-29T00:00:00,27,patrento_,positivi
2021-05-30T00:00:00,5,patrento_,positivi
2021-05-31T00:00:00,41,patrento_,positivi
2021-06-01T00:00:00,31,patrento_,positivi
2021-06-02T00:00:00,5,patrento_,positivi
2021-06-03T00:00:00,25,patrento_,positivi
2021-06-04T00:00:00,27,patrento_,positivi
2021-06-05T00:00:00,12,patrento_,positivi
2021-06-06T00:00:00,6,patrento_,positivi
2021-06-07T00:00:00,35,patrento_,positivi
2021-06-08T00:00:00,18,patrento_,positivi
2021-06-09T00:00:00,19,patrento_,positivi
2021-06-10T00:00:00,18,patrento_,positivi
2021-06-11T00:00:00,11,patrento_,positivi
2021-06-12T00:00:00,11,patrento_,positivi
2021-06-13T00:00:00,2,patrento_,positivi
2021-06-14T00:00:00,7,patrento_,positivi
2021-06-15T00:00:00,6,patrento_,positivi
2021-06-16T00:00:00,10,patrento_,positivi
2021-06-17T00:00:00,8,patrento_,positivi
2021-06-18T00:00:00,9,patrento_,positivi
2021-06-19T00:00:00,2,patrento_,positivi
2021-06-20T00:00:00,2,patrento_,positivi
2021-06-21T00:00:00,7,patrento_,positivi
2021-06-22T00:00:00,4,patrento_,positivi
2021-06-23T00:00:00,3,patrento_,positivi
2021-06-24T00:00:00,7,patrento_,positivi
2021-06-25T00:00:00,4,patrento_,positivi
2021-06-26T00:00:00,0,patrento_,positivi
2021-06-27T00:00:00,1,patrento_,positivi
2021-06-28T00:00:00,5,patrento_,positivi
2021-06-29T00:00:00,6,patrento_,positivi
2021-06-30T00:00:00,5,patrento_,positivi
2021-07-01T00:00:00,8,patrento_,positivi
2021-07-02T00:00:00,5,patrento_,positivi
2020-03-01T00:00:00,2,patrento_,ricoveri
2020-03-02T00:00:00,0,patrento_,ricoveri
2020-03-03T00:00:00,1,patrento_,ricoveri
2020-03-04T00:00:00,1,patrento_,ricoveri
